ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$30.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$31.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$32.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$33.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$34.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$4.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$5.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$6.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$7.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$8.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$9.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$BookDescInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$BookDescListInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$BookSourceListInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$CatalogListInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$DefaultInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$LongInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$RangeInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$SearchResultInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager$SubjectListInterface.class
* out\production\WormBook\com\jie\book\work\read\BookCatchManager.class
* out\production\WormBook\com\jie\book\work\read\ChapterInterface.class
* out\production\WormBook\com\jie\book\work\read\ChapterListenerAdapter.class
* out\production\WormBook\com\jie\book\work\read\Document$1$1$1.class
* out\production\WormBook\com\jie\book\work\read\Document$1$1.class
* out\production\WormBook\com\jie\book\work\read\Document$1.class
* out\production\WormBook\com\jie\book\work\read\Document$2$1$1.class
* out\production\WormBook\com\jie\book\work\read\Document$2$1.class
* out\production\WormBook\com\jie\book\work\read\Document$2.class
* out\production\WormBook\com\jie\book\work\read\Document$3.class
* out\production\WormBook\com\jie\book\work\read\Document$4$1.class
* out\production\WormBook\com\jie\book\work\read\Document$4.class
* out\production\WormBook\com\jie\book\work\read\Document$5.class
* out\production\WormBook\com\jie\book\work\read\Document$6$1.class
* out\production\WormBook\com\jie\book\work\read\Document$6.class
* out\production\WormBook\com\jie\book\work\read\Document.class
* out\production\WormBook\com\jie\book\work\read\LayoutUtil.class
* out\production\WormBook\com\jie\book\work\read\MotionEventPointCollector.class
* out\production\WormBook\com\jie\book\work\read\MultiTouchPointCollector.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$1$1.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$1.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$BookChapterListAdapter$1.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$BookChapterListAdapter$2.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$BookChapterListAdapter$3$1.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$BookChapterListAdapter$3.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$BookChapterListAdapter.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$ViewHoldrChapter.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter$ViewHoldrMark.class
* out\production\WormBook\com\jie\book\work\read\ReadChapter.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$1.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$2.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$3.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$4.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$5$1.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$5.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$6.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$7.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$8.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$ReadMode.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$SourceListAdapter$1.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$SourceListAdapter.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu$ViewHolder.class
* out\production\WormBook\com\jie\book\work\read\ReadMenu.class
* out\production\WormBook\com\jie\book\work\read\ReadPanle$1.class
* out\production\WormBook\com\jie\book\work\read\ReadPanle$2.class
* out\production\WormBook\com\jie\book\work\read\ReadPanle.class
* out\production\WormBook\com\jie\book\work\read\ReadSettings.class
* out\production\WormBook\com\jie\book\work\read\ReadSlidingView$SlidingStopListener.class
* out\production\WormBook\com\jie\book\work\read\ReadSlidingView.class
* out\production\WormBook\com\jie\book\work\read\ReadTheme.class
* out\production\WormBook\com\jie\book\work\read\ReadingBoard.class
* out\production\WormBook\com\jie\book\work\read\RectObjectPool.class
* out\production\WormBook\com\jie\book\work\service\
* out\production\WormBook\com\jie\book\work\service\BookDownloadService$1.class
* out\production\WormBook\com\jie\book\work\service\BookDownloadService$2.class
* out\production\WormBook\com\jie\book\work\service\BookDownloadService.class
* out\production\WormBook\com\jie\book\work\service\BootReceiver.class
* out\production\WormBook\com\jie\book\work\service\DownloadService$1.class
* out\production\WormBook\com\jie\book\work\service\DownloadService$2.class
* out\production\WormBook\com\jie\book\work\service\DownloadService$DownLoadItem.class
* out\production\WormBook\com\jie\book\work\service\DownloadService.class
* out\production\WormBook\com\jie\book\work\service\RemindService$1.class
* out\production\WormBook\com\jie\book\work\service\RemindService.class
* out\production\WormBook\com\jie\book\work\service\TriggerReceiver.class
* out\production\WormBook\com\jie\book\work\utils\
* out\production\WormBook\com\jie\book\work\utils\AdUtil$1.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil$2.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil$3.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil$4.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil$5.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil$6.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil$7.class
* out\production\WormBook\com\jie\book\work\utils\AdUtil.class
* out\production\WormBook\com\jie\book\work\utils\BitmapUtil.class
* out\production\WormBook\com\jie\book\work\utils\CharBufferUtil.class
* out\production\WormBook\com\jie\book\work\utils\CharsetUtil.class
* out\production\WormBook\com\jie\book\work\utils\Config.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$1.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$2.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$3.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$4.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$5.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$6.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$7$1.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$7.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil$8.class
* out\production\WormBook\com\jie\book\work\utils\DownloadUtil.class
* out\production\WormBook\com\jie\book\work\utils\FileUtil.class
* out\production\WormBook\com\jie\book\work\utils\HttpDownloader$1$1.class
* out\production\WormBook\com\jie\book\work\utils\HttpDownloader$1$2.class
* out\production\WormBook\com\jie\book\work\utils\HttpDownloader$1.class
* out\production\WormBook\com\jie\book\work\utils\HttpDownloader$httpDownloadCallBack.class
* out\production\WormBook\com\jie\book\work\utils\HttpDownloader.class
* out\production\WormBook\com\jie\book\work\utils\ImageLoadUtil$ImageType.class
* out\production\WormBook\com\jie\book\work\utils\ImageLoadUtil.class
* out\production\WormBook\com\jie\book\work\utils\LogUtil.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$1.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$2.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$3.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$4.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$5.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$onSignUpListener.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil$onSyncListener.class
* out\production\WormBook\com\jie\book\work\utils\LoginUtil.class
* out\production\WormBook\com\jie\book\work\utils\MiscUtils$1.class
* out\production\WormBook\com\jie\book\work\utils\MiscUtils.class
* out\production\WormBook\com\jie\book\work\utils\PhoneUtil.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil$1.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil$2$1.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil$2$2.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil$2$3.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil$2.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil$ShareClick.class
* out\production\WormBook\com\jie\book\work\utils\ShareUtil.class
* out\production\WormBook\com\jie\book\work\utils\SharedPreferenceUtil.class
* out\production\WormBook\com\jie\book\work\utils\StatisticUtil.class
* out\production\WormBook\com\jie\book\work\utils\StringUtil$1.class
* out\production\WormBook\com\jie\book\work\utils\StringUtil.class
* out\production\WormBook\com\jie\book\work\utils\TaskExecutor.class
* out\production\WormBook\com\jie\book\work\utils\TimeUtil.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$1.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$10.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$11.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$12.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$13.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$14$1.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$14.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$15.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$2.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$3.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$4.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$5.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$6.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$7.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$8.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$9.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$DelSetWifiCallBack.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper$OnDialogClickListener.class
* out\production\WormBook\com\jie\book\work\utils\UIHelper.class
* out\production\WormBook\com\jie\book\work\utils\UserSettings.class
* out\production\WormBook\com\jie\book\work\view\
* out\production\WormBook\com\jie\book\work\view\CirclePageIndicator$1.class
* out\production\WormBook\com\jie\book\work\view\CirclePageIndicator$LastPageSlidingListener.class
* out\production\WormBook\com\jie\book\work\view\CirclePageIndicator$SavedState$1.class
* out\production\WormBook\com\jie\book\work\view\CirclePageIndicator$SavedState.class
* out\production\WormBook\com\jie\book\work\view\CirclePageIndicator.class
* out\production\WormBook\com\jie\book\work\view\EmptyPage$1.class
* out\production\WormBook\com\jie\book\work\view\EmptyPage$2.class
* out\production\WormBook\com\jie\book\work\view\EmptyPage$onReLoadListener.class
* out\production\WormBook\com\jie\book\work\view\EmptyPage.class
* out\production\WormBook\com\jie\book\work\view\HorizontalListView$1.class
* out\production\WormBook\com\jie\book\work\view\HorizontalListView$2.class
* out\production\WormBook\com\jie\book\work\view\HorizontalListView$3.class
* out\production\WormBook\com\jie\book\work\view\HorizontalListView.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$1.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$2.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$Decor.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$ItemInfo.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$LayoutParams.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$OnAdapterChangeListener.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$OnPageChangeListener.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$PagerObserver.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$SavedState$1.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$SavedState.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager$SimpleOnPageChangeListener.class
* out\production\WormBook\com\jie\book\work\view\LimitViewPager.class
* out\production\WormBook\com\jie\book\work\view\PageIndicator.class
* out\production\WormBook\com\jie\book\work\view\PopupHelper$1.class
* out\production\WormBook\com\jie\book\work\view\PopupHelper$PopGravity.class
* out\production\WormBook\com\jie\book\work\view\PopupHelper$PopStyle.class
* out\production\WormBook\com\jie\book\work\view\PopupHelper.class
* out\production\WormBook\com\jie\book\work\view\ProgressDialog.class
* out\production\WormBook\com\jie\book\work\view\TabPageIndicator$1.class
* out\production\WormBook\com\jie\book\work\view\TabPageIndicator$2.class
* out\production\WormBook\com\jie\book\work\view\TabPageIndicator$OnTabReselectedListener.class
* out\production\WormBook\com\jie\book\work\view\TabPageIndicator$TabView.class
* out\production\WormBook\com\jie\book\work\view\TabPageIndicator.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\
* out\production\WormBook\com\jie\book\work\view\colorPicker\AlphaPatternDrawable.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\ColorPanelView.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\ColorPickerDialog.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\ColorPickerView$1.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\ColorPickerView$BitmapCache.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\ColorPickerView$OnColorChangedListener.class
* out\production\WormBook\com\jie\book\work\view\colorPicker\ColorPickerView.class
* out\production\WormBook\com\jie\book\work\view\filpView\
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$1.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$2.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$3.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$4.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$OnFlipListener.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$OnOverFlipListener.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView$Page.class
* out\production\WormBook\com\jie\book\work\view\filpView\FlipView.class
* out\production\WormBook\com\jie\book\work\view\filpView\GlowOverFlipper.class
* out\production\WormBook\com\jie\book\work\view\filpView\OverFlipMode.class
* out\production\WormBook\com\jie\book\work\view\filpView\OverFlipper.class
* out\production\WormBook\com\jie\book\work\view\filpView\OverFlipperFactory$1.class
* out\production\WormBook\com\jie\book\work\view\filpView\OverFlipperFactory.class
* out\production\WormBook\com\jie\book\work\view\filpView\Recycler$Scrap.class
* out\production\WormBook\com\jie\book\work\view\filpView\Recycler.class
* out\production\WormBook\com\jie\book\work\view\filpView\RubberBandOverFlipper.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\
* out\production\WormBook\com\jie\book\work\view\pullrefresh\EmptyViewMethodAccessor.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\ILoadingLayout.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\IPullToRefresh.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\LoadingLayout$1.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\LoadingLayout.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\LoadingLayoutProxy.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\OverscrollHelper$1.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\OverscrollHelper.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshAdapterViewBase.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$1.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$2.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$3.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$4.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$AnimationStyle.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$Mode.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$OnLastItemVisibleListener.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$OnPullEventListener.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$OnRefreshListener.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$OnRefreshListener2.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$OnSmoothScrollFinishedListener.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$Orientation.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$SmoothScrollRunnable.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase$State.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshBase.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshButtomListView$1.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshButtomListView$onRefreshLoadListener.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshButtomListView.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshListView$1.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshListView$InternalListView.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshListView$InternalListViewSDK9.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshListView.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshScrollView$InternalScrollViewSDK9.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\PullToRefreshScrollView.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\RotateLoadingLayout.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\SoundPullEventListener.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\Utils.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\ViewCompat$SDK11.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\ViewCompat$SDK16.class
* out\production\WormBook\com\jie\book\work\view\pullrefresh\ViewCompat.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder$1.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder$2.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder$3.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder$4.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder$5.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder$6.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CanvasTransformerBuilder.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CustomViewAbove$1.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CustomViewAbove$2.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CustomViewAbove$OnPageChangeListener.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CustomViewAbove$SimpleOnPageChangeListener.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CustomViewAbove.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\CustomViewBehind.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\MenuInterface.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingActivity.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingActivityBase.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingActivityHelper$1.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingActivityHelper.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingFragmentActivity.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingListActivity.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$1.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$2.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$CanvasTransformer.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$OnCloseListener.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$OnClosedListener.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$OnOpenListener.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$OnOpenedListener.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$SavedState$1.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu$SavedState.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingMenu.class
* out\production\WormBook\com\jie\book\work\view\slidingMenu\SlidingPreferenceActivity.class
* out\production\WormBook\com\jie\book\work\wxapi\
* out\production\WormBook\com\jie\book\work\wxapi\WXEntryActivity.class
* wormbook.apk
* wormbook.keystore.jks

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0
gson-2.2.4.jar => com.google.code.gson:gson:2.2.4

Potentially Missing Dependency:
-------------------------------
When we replaced the following .jar files with a Gradle dependency, we
inferred the dependency version number from the filename. This
specific version may not actually be available from the repository.
If you get a build error stating that the dependency is missing, edit
the version number to for example "+" to pick up the latest version
instead. (This may require you to update your code if the library APIs
have changed.)

gson-2.2.4.jar => version 2.2.4 in com.google.code.gson:gson:2.2.4

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* assets\ => app\src\main\assets\
* libs\armeabi\libbase64encoder_v1_4.so => app\src\main\jniLibs\armeabi\libbase64encoder_v1_4.so
* libs\armeabi\libMD5_v1.so => app\src\main\jniLibs\armeabi\libMD5_v1.so
* libs\armeabi\libweibosdkcore.so => app\src\main\jniLibs\armeabi\libweibosdkcore.so
* libs\bdappunion_1.2_log_enabled.jar => app\libs\bdappunion_1.2_log_enabled.jar
* libs\bookcatch-1.0-all.jar => app\libs\bookcatch-1.0-all.jar
* libs\easou_mads_SDK_2.3.3_release.jar => app\libs\easou_mads_SDK_2.3.3_release.jar
* libs\easou_mads_SDK_2.jar => app\libs\easou_mads_SDK_2.jar
* libs\easou_mads_SDK_4.jar => app\libs\easou_mads_SDK_4.jar
* libs\http-request-5.6.jar => app\libs\http-request-5.6.jar
* libs\jcc-bate-0.7.3.jar => app\libs\jcc-bate-0.7.3.jar
* libs\MarsorUtils-1.0.0-SNAPSHOT.jar => app\libs\MarsorUtils-1.0.0-SNAPSHOT.jar
* libs\mips\libweibosdkcore.so => app\src\main\jniLibs\mips\libweibosdkcore.so
* libs\MobCommons.jar => app\libs\MobCommons.jar
* libs\MobTools.jar => app\libs\MobTools.jar
* libs\ObjectAnimation.jar => app\libs\ObjectAnimation.jar
* libs\ShareSDK-Core-2.6.4.jar => app\libs\ShareSDK-Core-2.6.4.jar
* libs\ShareSDK-QQ-2.6.4.jar => app\libs\ShareSDK-QQ-2.6.4.jar
* libs\ShareSDK-QZone-2.6.4.jar => app\libs\ShareSDK-QZone-2.6.4.jar
* libs\ShareSDK-SinaWeibo-2.6.4.jar => app\libs\ShareSDK-SinaWeibo-2.6.4.jar
* libs\ShareSDK-Wechat-2.6.4.jar => app\libs\ShareSDK-Wechat-2.6.4.jar
* libs\ShareSDK-Wechat-Core-2.6.4.jar => app\libs\ShareSDK-Wechat-Core-2.6.4.jar
* libs\ShareSDK-Wechat-Moments-2.6.4.jar => app\libs\ShareSDK-Wechat-Moments-2.6.4.jar
* libs\umeng-analytics-v5.2.4.jar => app\libs\umeng-analytics-v5.2.4.jar
* libs\umeng-fb-v4.3.2.jar => app\libs\umeng-fb-v4.3.2.jar
* libs\umeng-update-v2.4.2.jar => app\libs\umeng-update-v2.4.2.jar
* libs\universal-image-loader-1.9.3.jar => app\libs\universal-image-loader-1.9.3.jar
* libs\x86\libweibosdkcore.so => app\src\main\jniLibs\x86\libweibosdkcore.so
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\.define => app\src\main\resources\.define

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
